trade_id,symbol,trade_type,status,entry_price,average_price,current_size,size,created_at,closed_at,exit_price,average_exit_price,profit_loss,risk_reward_ratio,win_loss,configuration_id,is_contract,is_day_trade,strike,expiration_date,option_type
Uy97gWVo,SPX,BTO,CLOSED,1.7,1.22857142857143,0,4,2025-01-07 18:21:02.551929+00:00,2025-01-25 17:45:16.807573+00:00,0.0,0.0,-8.6,,LOSS,2,True,False,6200.0,2025-01-22 00:00:00+00:00,CALL
YwjJP7N2,SPY,BTO,CLOSED,0.08,0.08,0,6,2025-01-07 18:47:18.429174+00:00,2025-01-25 17:45:16.893987+00:00,0.0,0.0,-0.48,,LOSS,2,True,False,617.0,2025-01-16 00:00:00+00:00,CALL
EAjCJLZs,MSTR,BTO,CLOSED,4.0,4.0,0,2,2025-01-06 18:09:56.888457+00:00,2025-01-25 17:45:15.232039+00:00,2.65,2.65,-2.7,,LOSS,2,True,True,335.0,2025-01-10 00:00:00+00:00,PUT
o6NuyG4o,SPX,BTO,CLOSED,5.3,5.3,0,.5,2025-01-06 14:32:09.757407+00:00,2025-01-25 17:45:14.467025+00:00,2.55,2.55,-1.375,,LOSS,1,True,True,5955.0,2025-01-06 00:00:00+00:00,PUT
KnF3unNX,SPX,BTO,CLOSED,1.3,1.075,0,1,2025-01-08 19:32:04.038693+00:00,2025-01-25 17:45:17.154343+00:00,0.5,0.5,-1.15,,LOSS,1,True,True,5940.0,2025-01-08 00:00:00+00:00,CALL
EYWdd4wg,SPY,BTO,CLOSED,1.4,0.74,0,1,2025-01-07 14:38:53.795518+00:00,2025-01-25 17:45:15.856242+00:00,0.0,0.0,-2.22,,LOSS,1,True,True,597.0,2025-01-07 21:15:00+00:00,CALL
BTwV898c,NVDA,BTO,CLOSED,1.42,1.42,0,3,2025-01-07 15:00:23.257407+00:00,2025-01-25 17:45:15.944386+00:00,0.0,0.0,-4.26,,LOSS,1,True,True,150.0,2025-01-10 21:15:00+00:00,CALL
86DMdft6,QQQ,BTO,CLOSED,0.73,0.73,0,1,2025-01-06 14:34:19.143757+00:00,2025-01-25 17:45:14.525183+00:00,0.47,0.47,-0.26,,LOSS,1,True,True,522.0,2025-01-06 00:00:00+00:00,PUT
QSHF5WEA,SPX,BTO,CLOSED,1.7,1.7,0,2,2025-01-06 18:06:23.695488+00:00,2025-01-25 17:45:15.182000+00:00,2.775,2.775,2.15,,WIN,1,True,True,5920.0,2025-01-07 00:00:00+00:00,PUT
H5TLAeFX,MSTR,BTO,CLOSED,6.2,6.2,0,1,2024-12-31 16:38:38.307489+00:00,2025-01-25 17:45:12.592230+00:00,7.525,7.525,1.325,,WIN,1,True,True,305.0,2025-01-03 21:15:00+00:00,CALL
TAsffS6Z,QQQ,BTO,CLOSED,0.25,0.183333333333333,0,4,2024-12-31 17:40:22.538357+00:00,2025-01-25 17:45:12.652753+00:00,0.166666666666667,0.166666666666667,-0.1,,LOSS,1,True,True,515.0,2024-12-31 21:15:00+00:00,CALL
SgZ3rQdc,SPY,BTO,CLOSED,2.47,2.47,0,2,2025-01-02 18:45:19.589209+00:00,2025-01-25 17:45:13.477224+00:00,2.625,2.625,0.31,,WIN,1,True,True,583.0,2025-01-03 21:15:00+00:00,CALL
95DenuuA,MSTR,BTO,CLOSED,6.5,6.075,0,1,2025-01-02 18:46:17.126837+00:00,2025-01-25 17:45:13.520704+00:00,10.85,10.85,9.55,,WIN,1,True,True,295.0,2025-01-03 21:15:00+00:00,CALL
ELLLBHKy,SPX,BTO,CLOSED,3.1,3.1,0,1,2024-12-31 16:33:27.822802+00:00,2025-01-25 17:45:12.549914+00:00,0.0,0.0,-3.1,,LOSS,1,True,True,5930.0,2024-12-31 21:15:00+00:00,CALL
akBg3qhS,SPX,Buy to Open,CLOSED,1.4,1.4,0,1,2024-10-04 13:31:42.049792+00:00,2025-01-25 17:44:45.484485+00:00,0.0,0.0,-1.4,,LOSS,1,True,True,5650.0,2024-10-04 21:15:00+00:00,PUT
A4UZqhJb,NVDA,Buy to Open,CLOSED,0.4,0.4,0,2,2024-10-09 14:04:32.838562+00:00,2025-01-25 17:44:46.830651+00:00,0.0,0.0,-0.8,,LOSS,2,True,False,111.0,2024-10-25 21:15:00+00:00,PUT
acqj3rFi,TSM,BTO,CLOSED,0.62,0.62,0,1,2024-11-27 18:45:33.117130+00:00,2025-01-25 17:45:01.719204+00:00,0.81,0.81,0.19,,WIN,1,True,True,182.5,2024-11-29 21:15:00+00:00,CALL
75tPoQdZ,NVDA,BTO,CLOSED,1.44,1.44,0,2,2024-11-27 19:20:34.000675+00:00,2025-01-25 17:45:01.779150+00:00,3.2975,3.2975,3.715,,WIN,2,True,False,138.0,2024-12-06 21:15:00+00:00,CALL
27Nmm8tg,MSTR,BTO,CLOSED,34.95,34.95,0,1,2025-01-07 17:20:26.471571+00:00,2025-01-17 19:57:35.988665+00:00,53.75,53.75,18.8,,WIN,2,True,False,400.0,2025-02-21 00:00:00+00:00,CALL
PX8nebv4,QQQ,BTO,CLOSED,3.22,3.135,0,2,2024-12-30 14:49:25.941756+00:00,2025-01-25 17:45:11.090251+00:00,5.31225,5.31225,8.709,,WIN,1,True,True,514.0,2024-12-31 21:15:00+00:00,CALL
gjSBMkZF,SPX,BTO,CLOSED,7.1,7.1,0,2,2025-01-14 20:38:41.775909+00:00,2025-01-25 17:45:19.462877+00:00,40.2,40.2,66.2,,WIN,1,True,True,5900.0,2025-01-15 00:00:00+00:00,CALL
iMXmTRb9,SPX,BTO,CLOSED,1.0,1.0,0,.70,2024-12-10 16:50:43.152988+00:00,2025-01-25 17:45:06.419807+00:00,0.25,0.25,-0.525,,LOSS,1,True,True,6070.0,2024-12-10 21:15:00+00:00,CALL
aTKHDAPS,UVXY,BTO,CLOSED,18.26,18.26,0,6,2025-01-21 16:41:55.215938+00:00,2025-03-05 16:06:31.633000+00:00,23.36,23.36,30.6,,WIN,2,False,False,,,
VY3BHE4c,IWM,BTO,CLOSED,0.44,0.44,0,3,2025-01-14 20:24:07.555711+00:00,2025-01-25 17:45:19.412759+00:00,1.76666666666667,1.76666666666667,3.98,,WIN,1,True,True,224.0,2025-01-15 00:00:00+00:00,CALL
EF27ruHq,SPX,BTO,CLOSED,12.2,12.2,0,6,2024-09-30 13:02:47.015830+00:00,2025-01-25 17:44:43.227285+00:00,18.4,18.4,37.2,,WIN,2,True,False,5850.0,2024-10-16 21:15:00+00:00,
o4ZvJFDq,OXY,BTO,CLOSED,0.62,0.62,0,6,2024-09-30 13:31:13.597888+00:00,2025-01-25 17:44:43.409884+00:00,0.0,0.0,-3.72,,LOSS,2,True,False,60.0,2024-12-20 21:15:00+00:00,CALL
2TWmu2Kx,NVDA,BTO,CLOSED,3.1,2.812,0,2,2025-01-07 15:00:44.102644+00:00,2025-01-25 17:45:15.998861+00:00,0.0,0.0,-14.06,,LOSS,2,True,False,150.0,2025-01-17 00:00:00+00:00,CALL
7MNtaB4N,SPX,BTO,CLOSED,13.2,11.95,0,1,2024-12-20 15:49:15.809673+00:00,2025-01-25 17:45:10.203232+00:00,0.0,0.0,-23.9,,LOSS,1,True,True,5900.0,2024-12-20 21:15:00+00:00,PUT
fQBDYsTP,NVDA,BTO,CLOSED,1.18,0.98,0,2,2024-12-13 15:39:36.704912+00:00,2025-01-25 17:45:07.853895+00:00,0.7,0.7,-1.12,,LOSS,2,True,True,142.0,2024-12-20 21:15:00+00:00,CALL
U3AMifyg,SPX,STO,CLOSED,25.45,25.45,0,6,2025-01-23 14:30:31.753593+00:00,2025-03-26 15:17:48.227000+00:00,0.0,0.0,-152.7,,LOSS,2,True,False,6350.0,2025-03-21 21:15:00+00:00,CALL
U81LV801,MSTR,BTO,CLOSED,0.96,0.96,0,1,2025-03-12 13:37:06.399000+00:00,2025-03-26 15:17:34.847000+00:00,0.0,0.0,-0.96,,LOSS,1,True,True,302.5,2025-03-14 20:30:00+00:00,C
5Z3UWENe,SQQQ,BTO,CLOSED,0.42,0.465714285714286,0,7,2024-10-25 13:59:45.246304+00:00,2025-01-25 17:44:50.175631+00:00,0.214285714285714,0.214285714285714,-1.76,,LOSS,2,True,False,7.0,2024-11-15 21:15:00+00:00,CALL
C1QVD1LK,SPY,BTO,CLOSED,1.5,1.225,0,1,2025-03-10 14:03:22.635000+00:00,2025-03-26 15:18:04.182000+00:00,0.0,0.0,-2.45,,LOSS,1,True,True,570.0,2025-03-10 20:30:00+00:00,C
gTvgoHKK,SPY,BTO,CLOSED,0.48,0.435,0,4,2024-11-26 14:46:07.249761+00:00,2025-01-25 17:45:01.033793+00:00,0.0,0.0,-1.74,,LOSS,1,True,True,597.0,2024-11-26 21:15:00+00:00,PUT
FcKrTL84,SPY,BTO,CLOSED,1.11,1.11,0,2,2025-01-22 14:41:49.122160+00:00,2025-02-28 00:00:00+00:00,0.0,0.0,-2.22,,LOSS,1,True,True,604.0,2025-01-23 21:15:00+00:00,PUT
QRN88E4E,SPX,BTO,CLOSED,25.9,12.705,0,2.0,2024-10-25 12:25:28.966480+00:00,2025-01-25 17:44:50.076411+00:00,10.5,10.5,-4.41,,LOSS,1,True,True,5825.0,2024-10-30 21:15:00+00:00,PUT
dLuEunXw,SPY,BTO,CLOSED,10.3,4.08954545454545,0,11.0,2024-11-04 17:04:53.276572+00:00,2025-01-25 17:44:54.839310+00:00,0.0,0.0,-44.985,,LOSS,2,True,False,570.0,2024-11-22 21:15:00+00:00,PUT
cr4cVwMh,SPY,BTO,CLOSED,2.22,1.93,0,3,2024-11-13 14:31:57.855345+00:00,2025-01-25 17:44:58.170160+00:00,3.36666666666667,3.36666666666667,4.31,,WIN,1,True,True,597.0,2024-11-15 21:15:00+00:00,PUT
bR5K5aTd,QQQ,BTO,CLOSED,0.72,0.72,0,6,2025-01-23 14:36:43.516239+00:00,2025-02-28 00:00:00+00:00,0.0,0.0,-4.32,,LOSS,1,True,True,524.0,2025-01-24 21:15:00+00:00,PUT
77HqGzrR,SPX,BTO,CLOSED,17.2,17.2,0,3,2025-01-21 15:06:31.232999+00:00,2025-02-28 00:00:00+00:00,0.0,0.0,-17.2,,LOSS,1,True,True,5975.0,2025-01-24 21:15:00+00:00,PUT
6sm5m3Yu,SPX,BTO,CLOSED,2.95,2.67777777777778,0,2,2025-01-22 14:41:10.459878+00:00,2025-02-28 00:00:00+00:00,0.0,0.0,-7.23,,LOSS,1,True,True,5975.0,2025-01-24 21:15:00+00:00,PUT
Lvk52gha,SPX,BTO,CLOSED,10.5,7.9075,0,.6,2025-01-23 15:17:11.843786+00:00,2025-02-28 00:00:00+00:00,0.0,0.0,-31.63,,LOSS,1,True,True,6085.0,2025-01-23 21:15:00+00:00,PUT
ViHQFrVa,SPX,BTO,CLOSED,0.4,0.4,0,1,2025-01-23 14:56:46.540747+00:00,2025-02-28 00:00:00+00:00,0.0,0.0,-0.4,,LOSS,1,True,True,6000.0,2025-01-23 21:15:00+00:00,PUT
ESwpQM6f,QQQ,BTO,CLOSED,1.33,0.9575,0,1,2025-01-15 15:37:00.066991+00:00,2025-02-28 00:00:00+00:00,1.125,1.125,0.67,,WIN,1,True,True,515.0,2025-01-15 00:00:00+00:00,PUT
Cqm8NNhk,BITO,BTO,CLOSED,22.25,22.25,0,6,2024-12-30 15:12:59.228342+00:00,2025-01-21 14:59:22.745613+00:00,25.04,25.04,16.74,,WIN,3,False,False,,,
2dhovZgm,SPY,BTO,CLOSED,1.39,1.39,0,3,2024-11-04 18:17:16.080126+00:00,2025-01-25 17:44:55.409916+00:00,0.0,0.0,-4.17,,LOSS,1,True,True,569.0,2024-11-05 21:15:00+00:00,PUT
2EBFDAtx,SPY,BTO,CLOSED,1.15,1.15,0,1.5,2024-11-21 14:42:47.678585+00:00,2025-01-25 17:44:59.656862+00:00,1.55333333333333,1.55333333333333,0.605,,WIN,1,True,True,593.0,2024-11-22 21:15:00+00:00,CALL
2FV4J2Xd,AMD,Buy to Open,CLOSED,1.04,0.876666666666667,0,3,2024-10-04 13:43:03.061174+00:00,2025-01-25 17:44:45.595881+00:00,0.7,0.7,-0.53,,LOSS,1,True,True,167.5,2024-10-04 21:15:00+00:00,
g3shqHqy,MSTR,Buy to Open,CLOSED,7.5,7.5,0,2,2024-10-04 19:55:35.739357+00:00,2025-01-25 17:44:45.947305+00:00,0.0,0.0,-15.0,,LOSS,2,True,False,170.0,2024-10-20 21:15:00+00:00,PUT
JTX8yURC,SPX,Buy to Open,CLOSED,2.85,2.85,0,2,2024-10-07 15:14:20.639666+00:00,2025-01-25 17:44:46.065257+00:00,10.775,10.775,15.85,,WIN,1,True,True,5710.0,2024-10-07 21:15:00+00:00,
KMfKh84h,COIN,Buy to Open,CLOSED,7.8,7.8,0,6,2024-10-07 15:25:03.226302+00:00,2025-01-25 17:44:46.247183+00:00,0.0,0.0,-46.8,,LOSS,2,True,False,160.0,2024-11-01 21:15:00+00:00,PUT
iMafkBmL,SPX,Buy to Open,CLOSED,3.8,3.8,0,1,2024-10-08 16:06:15.141893+00:00,2025-01-25 17:44:46.626546+00:00,0.0,0.0,-3.8,,LOSS,1,True,True,5720.0,2024-10-08 21:15:00+00:00,PUT
kpW2T9kS,CVNA,Buy to Open,CLOSED,1.16,1.16,0,1,2024-10-08 16:50:58.035425+00:00,2025-01-25 17:44:46.714608+00:00,0.0,0.0,-1.16,,LOSS,2,True,False,170.0,2024-10-18 21:15:00+00:00,PUT
QfbmfCFe,SPX,Buy to Open,CLOSED,0.45,0.45,0,1,2024-10-08 19:32:58.021282+00:00,2025-01-25 17:44:46.773420+00:00,0.0,0.0,-0.45,,LOSS,1,True,True,5740.0,2024-10-08 21:15:00+00:00,PUT
K54iZTDy,SPX,Buy to Open,CLOSED,1.3,1.3,0,1,2024-10-09 14:08:23.149393+00:00,2025-01-25 17:44:46.883812+00:00,0.0,0.0,-1.3,,LOSS,1,True,True,5710.0,2024-10-09 21:15:00+00:00,PUT
X4fJypSS,SOXL,Buy to Open,CLOSED,0.36,0.36,0,1,2024-10-10 15:24:42.534401+00:00,2025-01-25 17:44:47.444269+00:00,0.0,0.0,-0.36,,LOSS,1,True,True,36.5,2024-10-11 21:15:00+00:00,PUT
mymyW7or,NVDA,Buy to Open,CLOSED,1.16,1.16,0,2,2024-10-10 16:36:45.229963+00:00,2025-01-25 17:44:47.633206+00:00,0.0,0.0,-2.32,,LOSS,1,True,True,134.0,2024-10-11 21:15:00+00:00,PUT
kovPL4mu,AMD,Buy to Open,CLOSED,0.08,0.08,0,2,2024-10-11 17:31:10.310213+00:00,2025-01-25 17:44:47.924204+00:00,0.1,0.1,0.04,,WIN,1,True,True,170.0,2024-10-11 21:15:00+00:00,PUT
YWi3Yo5f,SOXL,Buy to Open,CLOSED,0.08,0.08,0,2,2024-10-11 18:37:06.589006+00:00,2025-01-25 17:44:48.080933+00:00,0.0,0.0,-0.16,,LOSS,1,True,True,38.5,2024-10-11 21:15:00+00:00,PUT
ZUYpewJB,UVXY,Buy to Open,CLOSED,1.15,1.15,0,3,2024-10-11 19:10:19.456988+00:00,2025-01-25 17:44:48.178904+00:00,0.0,0.0,-3.45,,LOSS,3,True,True,28.0,2024-10-18 21:15:00+00:00,
D76oTCkJ,AAPL,BTO,CLOSED,1.0,1.0,0,0.5,2024-10-25 19:30:48.653187+00:00,2025-01-25 17:44:50.239660+00:00,1.2,1.2,0.1,,WIN,1,True,True,232.5,2024-10-25 21:15:00+00:00,PUT
WnMXchi7,AAPL,BTO,CLOSED,0.03,0.03,0,1,2024-10-25 19:32:05.138318+00:00,2025-01-25 17:44:50.293575+00:00,0.0,0.0,-0.03,,LOSS,1,True,True,230.0,2024-10-25 21:15:00+00:00,PUT
MAPBusrU,MSTR,BTO,CLOSED,1.71,1.71,0,2,2024-10-25 19:43:08.797104+00:00,2025-01-25 17:44:50.357967+00:00,0.0,0.0,-3.42,,LOSS,2,True,True,200.0,2024-11-01 21:15:00+00:00,PUT
KK5knQmr,UVXY,BTO,CLOSED,2.36,2.36,0,4,2024-11-04 16:17:12.825749+00:00,2025-01-25 17:44:54.560571+00:00,0.0,0.0,-9.44,,LOSS,2,True,False,32.0,2024-11-22 21:15:00+00:00,CALL
GDJBDYyX,SPY,BTO,CLOSED,0.15,0.15,0,3,2024-11-04 17:59:18.796272+00:00,2025-01-25 17:44:55.284304+00:00,0.0,0.0,-0.45,,LOSS,1,True,True,567.0,2024-11-04 21:15:00+00:00,PUT
FSkF7Msx,SPY,BTO,CLOSED,0.93,0.93,0,5,2024-11-05 16:33:19.279981+00:00,2025-01-25 17:44:56.419968+00:00,0.0,0.0,-4.65,,LOSS,1,True,True,575.0,2024-11-05 21:15:00+00:00,PUT
SYXezJcB,IWM,BTO,CLOSED,0.05,0.05,0,2,2024-11-05 20:00:23.664794+00:00,2025-01-25 17:44:56.649371+00:00,0.0,0.0,-0.1,,LOSS,1,True,True,222.0,2024-11-05 21:15:00+00:00,PUT
gF7GrBFy,TLT,BTO,CLOSED,0.12,0.12,0,1,2024-11-07 19:04:17.212248+00:00,2025-01-25 17:44:57.330319+00:00,0.0,0.0,-0.12,,LOSS,1,True,True,90.0,2024-11-08 21:15:00+00:00,PUT
cTKimdyx,SPX,BTO,CLOSED,9.2,9.2,0,1,2024-11-12 14:37:52.888046+00:00,2025-01-25 17:44:58.033790+00:00,9.1,9.1,-0.0999999999999996,,LOSS,1,True,True,5980.0,2024-11-13 21:15:00+00:00,PUT
ZVjLDiHd,IWM,BTO,CLOSED,0.36,0.36,0,2,2024-11-19 14:35:24.757590+00:00,2025-01-25 17:44:59.439383+00:00,0.0,0.0,-0.72,,LOSS,1,True,True,221.0,2024-11-22 21:15:00+00:00,PUT
NLU6H4TC,SPY,BTO,CLOSED,4.21,4.21,0,1,2025-01-31 20:07:08.667000+00:00,2025-02-11 19:01:46.970027+00:00,0.0,0.0,-4.21,,LOSS,2,True,False,600.0,2025-02-07 20:30:00+00:00,P
HVRF4YK2,SPY,BTO,CLOSED,0.85,0.85,0,1,2024-11-25 14:46:36.778316+00:00,2025-01-25 17:45:00.775522+00:00,2.535,2.535,1.685,,WIN,1,True,True,600.0,2024-11-25 21:15:00+00:00,PUT
H69syJFa,UVXY,BTO,CLOSED,0.3,0.3,0,1,2024-11-26 15:19:33.674293+00:00,2025-01-25 17:45:01.226221+00:00,0.0,0.0,-0.3,,LOSS,1,True,True,20.5,2024-11-29 21:15:00+00:00,CALL
6tpG5no3,SPX,BTO,CLOSED,2.25,2.25,0,.5,2025-01-10 14:48:57.693753+00:00,2025-01-25 17:45:17.473017+00:00,0.0,0.0,-1.125,,LOSS,1,True,True,5915.0,2025-01-10 21:15:00+00:00,CALL
VJEXF9MM,COIN,BTO,CLOSED,0.73,0.73,0,.5,2025-01-10 17:01:04.301068+00:00,2025-01-25 17:45:17.697462+00:00,0.96,0.96,0.115,,WIN,1,True,True,260.0,2025-01-10 21:15:00+00:00,CALL
QYAh8ya5,SPX,BTO,CLOSED,4.7,4.7,0,3,2025-01-13 14:39:09.871554+00:00,2025-01-25 17:45:18.304137+00:00,14.8333333333333,14.8333333333333,30.4,,WIN,1,True,True,5905.0,2025-01-15 00:00:00+00:00,CALL
brBbr5X6,ES,BTO,CLOSED,23.5,20.75,0,.5,2025-01-13 01:39:13.372920+00:00,2025-01-25 17:45:18.046751+00:00,28.5,28.5,7.75,,WIN,1,True,True,5850.0,2025-01-13 00:00:00+00:00,C
4eCwzQj9,MSTR,BTO,CLOSED,10.8,9.2625,0,.5,2025-01-10 14:31:13.182700+00:00,2025-01-25 17:45:17.358122+00:00,12.475,12.475,6.425,,WIN,2,True,True,350.0,2025-01-17 00:00:00+00:00,CALL
hxR6Xv5u,AMZN,BTO,CLOSED,6.15,6.15,0,1,2024-12-30 15:11:37.787346+00:00,2025-01-25 17:45:11.467465+00:00,8.625,8.625,2.475,,WIN,2,True,False,220.0,2025-01-24 00:00:00+00:00,CALL
5T7cLmSM,SPY,BTO,CLOSED,2.29,2.025,0,1,2025-01-02 17:52:00.961011+00:00,2025-01-25 17:45:13.314220+00:00,4.18,4.18,8.62,,WIN,2,True,True,587.0,2025-01-07 21:15:00+00:00,CALL
eZewgioE,SPY,BTO,CLOSED,1.17,1.17,0,2,2024-11-27 14:40:22.490357+00:00,2025-01-25 17:45:01.438198+00:00,1.12,1.12,-0.0999999999999996,,LOSS,1,True,True,600.0,2024-11-27 21:15:00+00:00,CALL
J5yPuyBb,SPY,BTO,CLOSED,2.6,2.6,0,2,2024-11-27 20:51:12.720298+00:00,2025-01-25 17:45:01.940474+00:00,4.18,4.18,3.16,,WIN,2,True,False,600.0,2024-12-05 21:15:00+00:00,CALL
fSghKiKh,QQQ,BTO,CLOSED,1.67,1.67,0,3,2024-12-03 14:49:21.400295+00:00,2025-01-25 17:45:02.873646+00:00,1.41,1.41,-0.78,,LOSS,1,True,True,514.0,2024-12-04 21:15:00+00:00,PUT
nF4XJGFG,SPX,BTO,CLOSED,7.0,7.0,0,1,2024-12-03 19:33:50.275951+00:00,2025-01-25 17:45:03.047250+00:00,7.6,7.6,0.6,,WIN,1,True,True,6055.0,2024-12-03 21:15:00+00:00,PUT
dv5PCywh,GLD,BTO,CLOSED,5.85,5.85,0,1,2024-12-16 16:17:04.197873+00:00,2025-04-11 15:54:17.825000+00:00,30.085,30.085,24.235,,WIN,3,True,False,255.0,2025-04-17 21:15:00+00:00,CALL
IK96WFV2,SOXL,BTO,CLOSED,0.47,0.403333333333333,0,1,2025-04-09 19:00:47.042000+00:00,2025-04-22 20:40:12.148000+00:00,0.158333333333333,0.158333333333333,-0.735,,LOSS,2,True,False,9.0,2025-04-17 20:30:00+00:00,P
YCIL1MOY,SLV,BTO,CLOSED,3.1,3.1,0,1,2025-04-23 14:53:02.489000+00:00,2025-05-07 21:00:01.900000+00:00,2.12,2.12,-0.98,,LOSS,2,True,False,27.5,2025-05-07 20:30:00+00:00,C
NBVOW519,NEM,BTO,CLOSED,0.51,0.51,0,1,2025-04-23 14:49:03.055000+00:00,2025-05-16 21:00:02.109000+00:00,0.0,0.0,-0.51,,LOSS,2,True,False,60.0,2025-05-16 20:30:00+00:00,C
ZLV11O33,IWM,BTO,CLOSED,0.62,0.605,0,1,2025-04-23 14:27:22.764000+00:00,2025-05-16 21:00:02.204000+00:00,0.0,0.0,-1.21,,LOSS,2,True,False,169.0,2025-05-16 20:30:00+00:00,P
QGOQ1Z20,SPXW,BTO,CLOSED,22.8,25.8,0,1,2025-04-30 19:43:53.233000+00:00,2025-05-12 13:32:35.903000+00:00,74.15,74.15,96.7,,WIN,2,True,False,5800.0,2025-05-28 20:30:00+00:00,C
PSROQA24,YINN,BTO,CLOSED,1.81,1.81,0,1,2025-05-07 18:13:15.298000+00:00,2025-05-21 13:42:44.436000+00:00,3.555,3.555,1.745,,WIN,2,True,False,36.0,2025-05-23 20:30:00+00:00,C
ZT5zTNrC,NVDA,BTO,CLOSED,22.35,22.35,0,1,2025-01-07 18:32:08.668101+00:00,2025-05-29 13:35:49.505000+00:00,7.55,7.55,-14.8,,LOSS,3,True,False,140.0,2025-06-20 21:15:00+00:00,CALL
J9G7E7CV,IWM,BTO,CLOSED,0.25,0.25,0,1,2025-05-23 13:39:44.715000+00:00,2025-06-02 21:00:01.797000+00:00,0.0,0.0,-0.25,,LOSS,2,True,False,183.0,2025-06-02 20:30:00+00:00,P
