trade_id,symbol,side,quantity,entry_price,exit_price,entry_time,exit_time,pnl,duration_hours,entry_day_of_week,entry_hour
EF27ruHq,SPX,BTO,6.0,12.2,18.4,2024-09-30 13:02:47.015830+00:00,2025-01-25 17:44:43.227285+00:00,37.2,2812.698947626389,1.0,13.0
iECqJwN9,SPX,STO,6.0,-11.7,-4.7,2024-09-30 13:02:47.025384+00:00,2025-01-25 17:44:43.286123+00:00,42.0,2812.6989613163887,1.0,13.0
o4ZvJFDq,OXY,BTO,6.0,0.62,0.0,2024-09-30 13:31:13.597888+00:00,2025-01-25 17:44:43.409884+00:00,-3.72,2812.224947776667,1.0,13.0
ZLiehxcW,SPX,BTO,1.0,4.8,5.5,2024-09-30 14:11:42.530115+00:00,2025-01-25 17:44:43.489175+00:00,0.7,2811.5502664055557,1.0,14.0
ASvzdtMQ,UVXY,BTO,3.0,25.01,28.78,2024-09-30 20:04:36.310953+00:00,2024-11-01 14:13:56.086068+00:00,11.31,762.1554930875,1.0,20.0
kNxn6NzT,CVNA,Sell to Open,4.0,174.62,240.58,2024-10-01 14:06:50.048745+00:00,2024-11-01 14:20:46.174666+00:00,263.84,744.2322572002778,2.0,14.0
fzDSpXzE,SPX,Buy to Open,2.5,1.35,0.59,2024-10-01 14:44:05.308363+00:00,2025-01-25 17:44:43.953745+00:00,-1.325,2787.010734828333,2.0,14.0
HnjJVGKb,SPX,Buy to Open,1.0,26.8,12.9,2024-10-01 15:00:00.845678+00:00,2025-01-25 17:44:44.020953+00:00,-13.9,2786.7453264652777,2.0,15.0
jcgj4bLn,OXY,Buy to Open,6.0,1.97,0.0,2024-10-01 15:25:54.577067+00:00,2025-01-25 17:44:44.153812+00:00,-11.82,2786.3137713180554,2.0,15.0
ebhrMqyc,SPX,Buy to Open,3.5,7.95,4.88571428571429,2024-10-01 15:31:42.294694+00:00,2025-01-25 17:44:44.212745+00:00,3.175,2786.217199458611,2.0,15.0
iNhF3YEu,ES,Sell to Open,10.0,5757.25,5753.5,2024-10-01 15:35:32.087149+00:00,2024-10-01 16:40:29.375820+00:00,-68.75,1.0825801863888889,2.0,15.0
WrNzyKvT,COIN,Buy to Open,6.0,1.98,0.0,2024-10-01 17:06:18.582460+00:00,2025-01-25 17:44:44.655955+00:00,-11.88,2784.640575970833,2.0,17.0
5M5kCd2P,ES,Sell to Open,10.0,5772.5,5772.5,2024-10-01 18:06:23.519866+00:00,2024-10-01 19:32:40.851362+00:00,0.0,1.4381476377777778,2.0,18.0
4wCoBL4k,SPX,Buy to Open,0.0,1.45,0.0,2024-10-02 19:25:30.401789+00:00,2024-10-02 19:25:30.401789+00:00,,0.0,3.0,19.0
5butx4uP,MSTR,Buy to Open,1.0,2.0,1.87,2024-10-03 16:39:58.240895+00:00,2025-01-25 17:44:45.130148+00:00,-0.13,2737.0796914591665,4.0,16.0
THgT5QhV,SPX,Buy to Open,1.0,0.95,0.0,2024-10-03 18:49:41.853003+00:00,2025-01-25 17:44:45.246117+00:00,-0.95,2734.917609198333,4.0,18.0
Gyq96yJh,SPX,Buy to Open,5.0,54.5,0.0,2024-10-03 18:55:16.432466+00:00,2025-01-25 17:44:45.322045+00:00,-130.2,2734.824691549722,4.0,18.0
aiRWXmYw,SPX,Buy to Open,1.0,24.3,0.0,2024-10-03 19:49:53.819195+00:00,2025-01-25 17:44:45.433948+00:00,-24.3,2733.914337431389,4.0,19.0
akBg3qhS,SPX,Buy to Open,1.0,1.4,0.0,2024-10-04 13:31:42.049792+00:00,2025-01-25 17:44:45.484485+00:00,-1.4,2716.2176207480557,5.0,13.0
o7FavAbr,AMD,Buy to Open,1.0,0.17,0.0,2024-10-04 13:32:18.492209+00:00,2025-01-25 17:44:45.535043+00:00,-0.17,2716.2075118983335,5.0,13.0
2FV4J2Xd,AMD,Buy to Open,3.0,1.04,0.7,2024-10-04 13:43:03.061174+00:00,2025-01-25 17:44:45.595881+00:00,-0.53,2716.0284818630557,5.0,13.0
g3shqHqy,MSTR,Buy to Open,2.0,7.5,0.0,2024-10-04 19:55:35.739357+00:00,2025-01-25 17:44:45.947305+00:00,-15.0,2709.819502207778,5.0,19.0
JTX8yURC,SPX,Buy to Open,2.0,2.85,10.775,2024-10-07 15:14:20.639666+00:00,2025-01-25 17:44:46.065257+00:00,15.85,2642.507062664167,1.0,15.0
K3g96h9x,MSTR,Sell to Open,2.0,188.86,244.74,2024-10-07 15:22:43.109687+00:00,2024-11-01 14:07:28.277950+00:00,108.01,598.7458800730556,1.0,15.0
MAQhcZQs,AMD,Buy to Open,3.0,1.11,0.233333333333333,2024-10-07 15:24:00.127158+00:00,2025-01-25 17:44:46.190446+00:00,-1.78,2642.346128691111,1.0,15.0
KMfKh84h,COIN,Buy to Open,6.0,7.8,0.0,2024-10-07 15:25:03.226302+00:00,2025-01-25 17:44:46.247183+00:00,-46.8,2642.328616911389,1.0,15.0
EJAc6nHK,SOXL,Sell to Open,7.0,36.62,31.3478571428571,2024-10-07 15:31:12.666883+00:00,2024-11-01 14:31:40.829945+00:00,-41.525,599.0078230727778,1.0,15.0
iMafkBmL,SPX,Buy to Open,1.0,3.8,0.0,2024-10-08 16:06:15.141893+00:00,2025-01-25 17:44:46.626546+00:00,-3.8,2617.6420790702778,2.0,16.0
kpW2T9kS,CVNA,Buy to Open,1.0,1.16,0.0,2024-10-08 16:50:58.035425+00:00,2025-01-25 17:44:46.714608+00:00,-1.16,2616.8968553286113,2.0,16.0
QfbmfCFe,SPX,Buy to Open,1.0,0.45,0.0,2024-10-08 19:32:58.021282+00:00,2025-01-25 17:44:46.773420+00:00,-0.45,2614.1968755938888,2.0,19.0
A4UZqhJb,NVDA,Buy to Open,2.0,0.4,0.0,2024-10-09 14:04:32.838562+00:00,2025-01-25 17:44:46.830651+00:00,-0.8,2595.6705533580557,3.0,14.0
K54iZTDy,SPX,Buy to Open,1.0,1.3,0.0,2024-10-09 14:08:23.149393+00:00,2025-01-25 17:44:46.883812+00:00,-1.3,2595.6065928941666,3.0,14.0
YTGRsuFn,ES,Sell to Open,7.0,5821.5,5836.25,2024-10-09 15:02:34.196603+00:00,2024-10-09 20:59:03.520762+00:00,18.75,5.9414789330555555,3.0,15.0
HyAGoTmp,SPX,Buy to Open,1.0,38.5,0.0,2024-10-09 15:05:57.368313+00:00,2025-02-14 21:27:11.335512+00:00,-38.5,3078.3538797775,3.0,15.0
X4fJypSS,SOXL,Buy to Open,1.0,0.36,0.0,2024-10-10 15:24:42.534401+00:00,2025-01-25 17:44:47.444269+00:00,-0.36,2570.3346971855553,4.0,15.0
gJnb3mRZ,ES,Sell to Open,6.0,5829.75,5828.75,2024-10-10 15:37:46.368020+00:00,2024-10-28 22:17:49.108351+00:00,-6.0,438.66742786972225,4.0,15.0
mymyW7or,NVDA,Buy to Open,2.0,1.16,0.0,2024-10-10 16:36:45.229963+00:00,2025-01-25 17:44:47.633206+00:00,-2.32,2569.134000900833,4.0,16.0
B65DCcAe,SPX,Buy to Open,1.0,1.15,0.95,2024-10-10 17:25:22.373465+00:00,2025-01-25 17:44:47.777427+00:00,-0.2,2568.323723322778,4.0,17.0
kovPL4mu,AMD,Buy to Open,2.0,0.08,0.1,2024-10-11 17:31:10.310213+00:00,2025-01-25 17:44:47.924204+00:00,0.04,2544.2271149975,5.0,17.0
YWi3Yo5f,SOXL,Buy to Open,2.0,0.08,0.0,2024-10-11 18:37:06.589006+00:00,2025-01-25 17:44:48.080933+00:00,-0.16,2543.1281922019443,5.0,18.0
4GAwScXn,AMD,Buy to Open,2.0,0.12,0.0,2024-10-11 18:38:32.030701+00:00,2025-01-25 17:44:48.130536+00:00,-0.24,2543.1044721763888,5.0,18.0
ZUYpewJB,UVXY,Buy to Open,3.0,1.15,0.0,2024-10-11 19:10:19.456988+00:00,2025-01-25 17:44:48.178904+00:00,-3.45,2542.5746449766666,5.0,19.0
bpQ8Zrhr,UVXY,Buy to Open,3.0,26.44,28.78,2024-10-14 17:09:45.868763+00:00,2024-11-03 20:31:04.014444+00:00,7.02,483.35504046694444,1.0,17.0
WKPGubbV,UVXY,Buy to Open,9.0,1.71,1.67388888888889,2024-10-18 19:08:44.304776+00:00,2025-01-25 17:44:48.295288+00:00,-0.285,2374.6011084755555,5.0,19.0
Rq5CUt8i,QQQ,BTO,0.0,0.78,0.3,2024-10-22 17:07:03.624824+00:00,2024-10-22 17:07:03.624824+00:00,,0.0,2.0,17.0
QRN88E4E,SPX,BTO,2.0,25.9,10.5,2024-10-25 12:25:28.966480+00:00,2025-01-25 17:44:50.076411+00:00,-4.41,2213.322530536389,5.0,12.0
5Z3UWENe,SQQQ,BTO,7.0,0.42,0.214285714285714,2024-10-25 13:59:45.246304+00:00,2025-01-25 17:44:50.175631+00:00,-1.76,2211.7513692575,5.0,13.0
D76oTCkJ,AAPL,BTO,0.5,1.0,1.2,2024-10-25 19:30:48.653187+00:00,2025-01-25 17:44:50.239660+00:00,0.1,2206.233774020278,5.0,19.0
WnMXchi7,AAPL,BTO,1.0,0.03,0.0,2024-10-25 19:32:05.138318+00:00,2025-01-25 17:44:50.293575+00:00,-0.03,2206.2125431269446,5.0,19.0
MAPBusrU,MSTR,BTO,2.0,1.71,0.0,2024-10-25 19:43:08.797104+00:00,2025-01-25 17:44:50.357967+00:00,-3.42,2206.0282113508333,5.0,19.0
2EEfyMBS,ES,STO,5.0,5869.75,5872.0,2024-10-28 16:45:29.602245+00:00,2024-10-28 17:54:26.502383+00:00,11.25,1.149138927222222,1.0,16.0
7Vt84Z5N,ES,BTO,5.0,5874.5,5878.0,2024-10-30 14:05:34.682453+00:00,2024-10-30 16:27:31.143841+00:00,17.5,2.365683718888889,3.0,14.0
7Q62mNae,SPX,BTO,1.0,0.4,0.0,2024-10-30 15:41:30.397133+00:00,2025-01-25 17:44:51.473211+00:00,-0.4,2090.055854466111,3.0,15.0
BbVjheZQ,COIN,BTO,3.0,4.2,,2024-11-01 13:33:56.604863+00:00,2025-01-25 18:14:27+00:00,45.155,2044.6751097602778,5.0,13.0
hxGwUc9e,QQQ,BTO,2.0,0.32,0.0,2024-11-01 18:00:51.751909+00:00,2025-01-25 17:44:52.526504+00:00,-0.64,2039.733548498611,5.0,18.0
f3XsxL4R,COIN,BTO,2.0,0.96,0.6,2024-11-01 18:04:50.774120+00:00,2025-01-25 17:44:52.591790+00:00,-0.2,2039.667171575,5.0,18.0
bDMHjaFm,ES,BTO,3.0,5761.75,5771.25,2024-11-01 18:09:43.488463+00:00,2024-11-01 19:26:14.009460+00:00,28.5,1.275144721388889,5.0,18.0
assWDfBY,OXY,BTO,6.0,0.13,0.0,2024-11-01 18:22:23.736018+00:00,2025-01-25 17:44:52.766178+00:00,-0.78,2039.3747306,5.0,18.0
NitcL6G8,COIN,BTO,9.0,195.56,251.337777777778,2024-11-03 20:32:35.323138+00:00,2024-11-07 19:06:12.733691+00:00,502.0,94.56039182027777,0.0,20.0
BaGV4VWJ,UVXY,BTO,12.5,25.01,19.7256,2024-11-03 20:32:35.329583+00:00,2024-12-18 19:11:57.162874+00:00,-60.16,1078.6560648030556,0.0,20.0
iYJdLEDK,VIX,BTO,6.0,0.51,0.0,2024-11-03 20:32:35.339584+00:00,2025-01-25 17:44:53.359762+00:00,-3.06,1989.205005605,0.0,20.0
WBYUKLob,VIX,BTO,6.0,1.38,0.0,2024-11-03 20:32:35.343711+00:00,2025-01-25 17:44:53.411419+00:00,-8.28,1989.2050188077778,0.0,20.0
HK48TXu7,COIN,BTO,6.0,7.8,0.0,2024-11-03 20:32:35.366402+00:00,2025-01-25 17:44:53.713550+00:00,-46.8,1989.20509643,0.0,20.0
GGLRTT8E,SPY,BTO,2.0,1.47,2.3525,2024-11-04 15:20:12.713554+00:00,2025-01-25 17:44:54.303519+00:00,1.985,1970.4115527680556,1.0,15.0
axUWzXa8,NVDA,BTO,8.5,2.4,0.817058823529412,2024-11-04 15:52:27.493431+00:00,2025-01-25 17:44:54.403613+00:00,-9.955,1969.8741417172223,1.0,15.0
KK5knQmr,UVXY,BTO,4.0,2.36,0.0,2024-11-04 16:17:12.825749+00:00,2025-01-25 17:44:54.560571+00:00,-9.44,1969.4615930061111,1.0,16.0
53wgJDPd,SPX,STO,1.0,15.4,11.0,2024-11-04 16:52:35.270431+00:00,2025-01-25 17:44:54.729807+00:00,-4.4,1968.8720720488889,1.0,16.0
dLuEunXw,SPY,BTO,11.0,10.3,0.0,2024-11-04 17:04:53.276572+00:00,2025-01-25 17:44:54.839310+00:00,-44.985,1968.6671007605555,1.0,17.0
kMuBTH5Z,SPY,BTO,6.0,1.1,0.52,2024-11-04 17:27:13.477103+00:00,2025-01-25 17:44:55.067713+00:00,-1.9,1968.2948862805556,1.0,17.0
GDJBDYyX,SPY,BTO,3.0,0.15,0.0,2024-11-04 17:59:18.796272+00:00,2025-01-25 17:44:55.284304+00:00,-0.45,1967.7601355644445,1.0,17.0
2dhovZgm,SPY,BTO,3.0,1.39,0.0,2024-11-04 18:17:16.080126+00:00,2025-01-25 17:44:55.409916+00:00,-4.17,1967.4609249416667,1.0,18.0
Ls5f5EVe,SPY,BTO,5.0,1.36,0.0,2024-11-05 14:34:01.905222+00:00,2025-01-25 17:44:55.639321+00:00,-6.66,1947.181592805278,2.0,14.0
V8AnjkNb,SPX,BTO,2.0,4.0,0.0,2024-11-05 14:50:04.738177+00:00,2025-01-25 17:44:55.857028+00:00,-6.0,1946.9141996808332,2.0,14.0
FSkF7Msx,SPY,BTO,5.0,0.93,0.0,2024-11-05 16:33:19.279981+00:00,2025-01-25 17:44:56.419968+00:00,-4.65,1945.1936499963888,2.0,16.0
SATxEtAS,NVDA,BTO,2.0,2.95,0.0,2024-11-05 16:44:33.531603+00:00,2025-01-25 17:44:56.476319+00:00,-5.9,1945.0063735322221,2.0,16.0
aF4nU3Wn,TLT,BTO,6.0,0.12,0.0,2024-11-05 16:45:00.962642+00:00,2024-11-06 21:15:00+00:00,-0.72,28.499732599444446,2.0,16.0
SYXezJcB,IWM,BTO,2.0,0.05,0.0,2024-11-05 20:00:23.664794+00:00,2025-01-25 17:44:56.649371+00:00,-0.1,1941.7424957158332,2.0,20.0
6NFHuy4N,ES,STO,3.0,5918.5,5932.0,2024-11-06 07:11:39.683798+00:00,2024-11-06 08:33:50.648046+00:00,40.5,1.369712291111111,3.0,7.0
gF7GrBFy,TLT,BTO,1.0,0.12,0.0,2024-11-07 19:04:17.212248+00:00,2025-01-25 17:44:57.330319+00:00,-0.12,1894.6778105752778,4.0,19.0
cTKimdyx,SPX,BTO,1.0,9.2,9.1,2024-11-12 14:37:52.888046+00:00,2025-01-25 17:44:58.033790+00:00,-0.0999999999999996,1779.11809604,2.0,14.0
cr4cVwMh,SPY,BTO,3.0,2.22,3.36666666666667,2024-11-13 14:31:57.855345+00:00,2025-01-25 17:44:58.170160+00:00,4.31,1755.2167541152778,3.0,14.0
JmikU5Ru,SPX,BTO,2.0,2.85,2.375,2024-11-13 14:40:50.860279+00:00,2025-01-25 17:44:58.220047+00:00,0.95,1755.0687110466667,3.0,14.0
ZCe7Kr2m,ES,STO,3.0,5992.75,5990.25,2024-11-14 19:04:36.845698+00:00,2024-11-14 19:14:10.174805+00:00,-7.5,0.15925808527777777,4.0,19.0
2SDQCCUK,UVXY,BTO,2.0,0.27,0.865,2024-11-14 20:37:31.775701+00:00,2025-01-25 17:44:58.975965+00:00,1.19,1725.1242222955555,4.0,20.0
ZVjLDiHd,IWM,BTO,2.0,0.36,0.0,2024-11-19 14:35:24.757590+00:00,2025-01-25 17:44:59.439383+00:00,-0.72,1611.1596338313889,2.0,14.0
2EBFDAtx,SPY,BTO,1.5,1.15,1.55333333333333,2024-11-21 14:42:47.678585+00:00,2025-01-25 17:44:59.656862+00:00,0.605,1563.0366606325,4.0,14.0
PBMWXvQ5,SPX,BTO,2.1,4.8,6.17380952380952,2024-11-22 14:34:34.615818+00:00,2025-01-25 17:44:59.870554+00:00,3.78,1539.173681871111,5.0,14.0
HVRF4YK2,SPY,BTO,1.0,0.85,2.535,2024-11-25 14:46:36.778316+00:00,2025-01-25 17:45:00.775522+00:00,1.685,1466.9733325572222,1.0,14.0
QdRNpJNL,SPY,BTO,3.0,0.36,0.0,2024-11-25 16:55:18.520943+00:00,2025-01-25 17:45:00.955628+00:00,-0.54,1464.8284540791667,1.0,16.0
gTvgoHKK,SPY,BTO,4.0,0.48,0.0,2024-11-26 14:46:07.249761+00:00,2025-01-25 17:45:01.033793+00:00,-1.74,1442.9816066755557,2.0,14.0
H69syJFa,UVXY,BTO,1.0,0.3,0.0,2024-11-26 15:19:33.674293+00:00,2025-01-25 17:45:01.226221+00:00,-0.3,1442.42431998,2.0,15.0
eZewgioE,SPY,BTO,2.0,1.17,1.12,2024-11-27 14:40:22.490357+00:00,2025-01-25 17:45:01.438198+00:00,-0.0999999999999996,1419.0774855113889,3.0,14.0
fwrBfuhB,SPY,BTO,10.0,0.15,0.0,2024-11-27 18:37:31.834618+00:00,2025-01-25 17:45:01.603216+00:00,-0.9,1415.1249357216666,3.0,18.0
6wHPQfpB,TSM,BTO,3.0,2.6,7.96666666666667,2024-11-27 18:44:56.255459+00:00,2025-01-25 17:45:01.666893+00:00,16.1,1415.001503176111,3.0,18.0
acqj3rFi,TSM,BTO,1.0,0.62,0.81,2024-11-27 18:45:33.117130+00:00,2025-01-25 17:45:01.719204+00:00,0.19,1414.991278353889,3.0,18.0
75tPoQdZ,NVDA,BTO,2.0,1.44,3.2975,2024-11-27 19:20:34.000675+00:00,2025-01-25 17:45:01.779150+00:00,3.715,1414.4077162430556,3.0,19.0
J5yPuyBb,SPY,BTO,2.0,2.6,4.18,2024-11-27 20:51:12.720298+00:00,2025-01-25 17:45:01.940474+00:00,3.16,1412.8970056044445,3.0,20.0
fSghKiKh,QQQ,BTO,3.0,1.67,1.41,2024-12-03 14:49:21.400295+00:00,2025-01-25 17:45:02.873646+00:00,-0.78,1274.9281870419445,2.0,14.0
nF4XJGFG,SPX,BTO,1.0,7.0,7.6,2024-12-03 19:33:50.275951+00:00,2025-01-25 17:45:03.047250+00:00,0.6,1270.1868809163889,2.0,19.0
26ouNiRh,NVDA,BTO,6.0,1.42,0.0,2024-12-04 15:06:53.477682+00:00,2025-02-28 00:00:00+00:00,-8.52,2048.8851450883335,3.0,15.0
QbtPfmXQ,AMZN,BTO,4.0,3.4,3.84805194805195,2024-12-04 15:07:57.028296+00:00,2025-01-21 15:07:30.076159+00:00,9.925,1151.9925132952778,3.0,15.0
mwAxskLS,BITO,BTO,1.0,1.11,2.008,2024-12-04 15:09:45.533746+00:00,2025-01-25 17:45:03.329334+00:00,0.898,1250.5882765522222,3.0,15.0
isvsxhVe,AMZN,BTO,2.0,4.25,3.8375,2024-12-04 15:12:45.922304+00:00,2025-01-25 17:45:03.428812+00:00,-0.824999999999999,1250.5381962522222,3.0,15.0
kBvqXC2L,ES,BTO,5.0,6074.25,6079.5,2024-12-04 15:16:56.664469+00:00,2024-12-04 15:20:55.954508+00:00,26.25,0.06646945527777778,3.0,15.0
fn236d45,ES,STO,7.0,6079.75,6078.75,2024-12-04 15:22:18.529591+00:00,2024-12-04 18:31:48.995602+00:00,-8.0,3.158462780833333,3.0,15.0
2qES4MrS,SPY,BTO,12.0,0.28,0.04,2024-12-04 15:32:00.257835+00:00,2025-01-25 17:45:03.817414+00:00,-2.04,1250.217655438611,3.0,15.0
9YUAQyLY,AMZN,STO,3.0,2.02,1.03,2024-12-04 15:48:12.005792+00:00,2025-01-25 17:45:04.013714+00:00,-2.97,1249.9477799783333,3.0,15.0
YR6USjdi,NVDA,BTO,8.0,1.11,0.1125,2024-12-04 15:52:20.394135+00:00,2025-01-25 17:45:04.088125+00:00,-5.12,1249.8788038861112,3.0,15.0
QtqRAcM3,SPX,BTO,2.5,2.45,1.14,2024-12-04 16:02:29.820617+00:00,2025-01-25 17:45:04.150449+00:00,-0.975,1249.7095360644444,3.0,16.0
YJzFrFsA,SPY,BTO,6.0,0.09,0.0,2024-12-04 19:19:08.171998+00:00,2025-01-25 17:45:04.935748+00:00,-0.54,1246.432434375,3.0,19.0
QHY6GkJ3,ES,STO,5.0,6090.5,6092.25,2024-12-04 19:20:55.859708+00:00,2024-12-04 19:32:35.015402+00:00,8.75,0.194209915,3.0,19.0
M67JjCb5,KWEB,BTO,6.0,0.26,0.0,2024-12-04 20:36:10.169118+00:00,2025-01-25 17:45:05.298494+00:00,-1.56,1245.148647048889,3.0,20.0
F3AapwKz,QQQ,BTO,6.0,0.35,0.0,2024-12-04 21:02:05.524174+00:00,2025-01-25 17:45:05.414139+00:00,-2.1,1244.716636101389,3.0,21.0
aYg6ohDn,SPY,BTO,6.0,0.36,0.0,2024-12-04 21:02:22.008173+00:00,2025-01-25 17:45:05.478041+00:00,-2.16,1244.7120749633334,3.0,21.0
