trade_id,symbol,side,quantity,entry_price,exit_price,entry_time,exit_time,pnl,duration_hours,entry_day_of_week,entry_hour
bMDNMWRq,SPY,BTO,2.0,1.02,1.185,2024-12-05 20:19:22.578798+00:00,2025-01-25 17:45:05.839579+00:00,0.33,1221.4286835502778,4.0,20.0
iMXmTRb9,SPX,BTO,0.7,1.0,0.25,2024-12-10 16:50:43.152988+00:00,2025-01-25 17:45:06.419807+00:00,-0.525,1104.9064630052778,2.0,16.0
Ky4zGCKa,NVDA,BTO,2.0,1.69,2.11,2024-12-10 17:11:29.298023+00:00,2025-01-25 17:45:06.505264+00:00,2.1,1104.5603353447223,2.0,17.0
EuHPQZAr,SPX,BTO,1.0,1.15,1.0,2024-12-10 20:30:57.399889+00:00,2025-01-25 17:45:06.607246+00:00,-0.15,1101.2358909325,2.0,20.0
mGDpYNJy,SPX,BTO,1.0,6.3,9.65,2024-12-11 15:43:12.410273+00:00,2025-01-25 17:45:06.767576+00:00,3.35,1082.0317659175,3.0,15.0
ha4CmxL8,SPX,BTO,1.0,4.1,0.0,2024-12-11 15:56:29.997130+00:00,2025-01-25 17:45:06.820497+00:00,-4.1,1081.8102287130555,3.0,15.0
7dcQDH7L,KWEB,BTO,4.0,0.12,0.0,2024-12-13 14:42:16.478313+00:00,2025-01-25 17:45:07.354279+00:00,-0.48,1035.0474655461112,5.0,14.0
7pcjxTQm,NVDA,BTO,2.0,1.01,0.74,2024-12-13 14:49:33.619953+00:00,2025-01-25 17:45:07.430397+00:00,-0.84,1034.9260584566666,5.0,14.0
fQBDYsTP,NVDA,BTO,2.0,1.18,0.7,2024-12-13 15:39:36.704912+00:00,2025-01-25 17:45:07.853895+00:00,-1.12,1034.091985828611,5.0,15.0
NSV2fhE5,NVDA,BTO,2.0,1.01,0.74,2024-12-13 15:43:52.362953+00:00,2025-01-25 17:45:07.915198+00:00,-0.84,1034.0209867347223,5.0,15.0
FfJsRR8G,NVDA,BTO,2.0,132.37,134.47,2024-12-16 14:58:51.796982+00:00,2024-12-30 14:17:54.820559+00:00,4.19999999999999,335.3175065491667,1.0,14.0
2vTn9ELL,NVDA,BTO,4.0,0.38,0.0,2024-12-16 15:00:12.764179+00:00,2025-01-25 17:45:08.549591+00:00,-1.52,962.7488292811111,1.0,15.0
dv5PCywh,GLD,BTO,1.0,5.85,30.085,2024-12-16 16:17:04.197873+00:00,2025-04-11 15:54:17.825000+00:00,24.235,2783.620451979722,1.0,16.0
hyqwE3ZZ,NVDA,BTO,2.0,3.2,7.1,2024-12-16 16:18:00.299321+00:00,2025-01-25 17:45:08.716820+00:00,12.3,961.4523381941667,1.0,16.0
P878tDcg,XOP,BTO,5.0,1.24,0.0,2024-12-16 16:46:13.092704+00:00,2025-02-28 00:00:00+00:00,-6.2,1759.229696471111,1.0,16.0
DrAHhAJ3,SPY,BTO,2.0,2.84,0.0,2024-12-16 17:42:54.065434+00:00,2025-01-25 17:45:08.836625+00:00,-12.57,960.0374364419445,1.0,17.0
J7PKQSqJ,NVDA,BTO,4.0,2.45,4.35,2024-12-18 14:37:19.966259+00:00,2025-01-25 17:45:09.051324+00:00,7.6,915.1303014069445,3.0,14.0
kdYouyBQ,ES,BTO,5.0,6121.25,5857.25,2024-12-18 19:03:31.136078+00:00,2024-12-20 15:28:45.323138+00:00,-3566.25,44.420607516666664,3.0,19.0
UzmyDnEq,SPX,BTO,2.0,4.9,0.0,2024-12-18 19:44:04.298333+00:00,2025-01-25 17:45:09.507407+00:00,-19.6,910.0181136316667,3.0,19.0
WFwgjZuV,UVXY,BTO,2.5,0.77,1.672,2024-12-18 20:02:28.700704+00:00,2025-01-25 17:45:09.720705+00:00,2.255,909.7113944447223,3.0,20.0
cc9HTQ9i,SPY,BTO,6.0,0.17,0.1,2024-12-18 20:05:06.788072+00:00,2025-01-25 17:45:09.777073+00:00,-0.42,909.6674969447222,3.0,20.0
kirFUX2f,SPY,BTO,3.0,0.8,0.55,2024-12-18 20:34:37.314777+00:00,2025-01-25 17:45:09.840416+00:00,-0.75,909.1757015663889,3.0,20.0
ffjcWV6G,SPY,BTO,3.0,0.75,0.0,2024-12-18 21:14:30.500524+00:00,2025-01-25 17:45:10.016664+00:00,-2.25,908.5109767055555,3.0,21.0
7MNtaB4N,SPX,BTO,1.0,13.2,0.0,2024-12-20 15:49:15.809673+00:00,2025-01-25 17:45:10.203232+00:00,-23.9,865.9317759886111,5.0,15.0
XM97F3MG,SPX,BTO,2.0,1.55,0.0,2024-12-20 20:20:42.023485+00:00,2025-01-25 17:45:10.295999+00:00,-3.1,861.4078534761111,5.0,20.0
5NF5uEDw,CCL,BTO,1.0,0.18,0.0,2024-12-24 14:34:34.340970+00:00,2025-01-25 17:45:10.838509+00:00,-0.18,771.1768048719445,2.0,14.0
YY4Jogv2,KWEB,BTO,3.0,1.06,0.0,2024-12-24 17:24:18.501124+00:00,2025-01-25 17:45:10.890229+00:00,-3.18,768.3478858625,2.0,17.0
PX8nebv4,QQQ,BTO,2.0,3.22,5.31225,2024-12-30 14:49:25.941756+00:00,2025-01-25 17:45:11.090251+00:00,8.709,626.9292079152777,1.0,14.0
7AWT3v86,NVDA,BTO,2.0,3.05,3.51375,2024-12-30 14:52:04.230495+00:00,2025-01-25 17:45:11.165622+00:00,2.475,626.8852597575,1.0,14.0
ThJEsMm9,ES,BTO,5.0,5922.0,5932.25,2024-12-30 15:00:46.195927+00:00,2024-12-30 15:15:45.103427+00:00,51.25,0.2496965277777778,1.0,15.0
9DugsAch,MSTR,BTO,2.0,304.66,310.906666666667,2024-12-30 15:01:37.730501+00:00,2025-01-03 16:08:52.255638+00:00,33.13,97.12070142694445,1.0,15.0
Bv8Wi2Ks,MSTR,BTO,5.05,3.0,12.3019801980198,2024-12-30 15:02:58.620033+00:00,2025-01-06 20:25:38.936826+00:00,46.975,173.37786577583333,1.0,15.0
TxxtSUNT,MSTR,BTO,3.0,5.05,12.7,2024-12-30 15:08:36.716244+00:00,2025-01-06 19:49:45.627228+00:00,22.95,172.68580860666665,1.0,15.0
hxR6Xv5u,AMZN,BTO,1.0,6.15,8.625,2024-12-30 15:11:37.787346+00:00,2025-01-25 17:45:11.467465+00:00,2.475,626.5593555886111,1.0,15.0
Cqm8NNhk,BITO,BTO,6.0,22.25,25.04,2024-12-30 15:12:59.228342+00:00,2025-01-21 14:59:22.745613+00:00,16.74,527.7731992419444,1.0,15.0
VVTePc6B,ES,BTO,5.0,5924.75,5942.0,2024-12-30 15:23:39.057396+00:00,2024-12-30 15:40:30.695671+00:00,86.25,0.2810106319444444,1.0,15.0
PKMMjeKD,ES,BTO,5.0,5930.5,5950.5,2024-12-30 15:48:42.498523+00:00,2024-12-30 16:10:10.160271+00:00,100.0,0.3576838188888889,1.0,15.0
YTh7cqmM,ES,BTO,5.0,5971.0,5974.0,2024-12-31 14:37:58.425851+00:00,2024-12-31 14:48:23.298847+00:00,15.0,0.17357583222222223,2.0,14.0
CPynLNXF,QQQ,BTO,1.0,1.65,1.82,2024-12-31 14:43:25.925198+00:00,2025-01-25 17:45:12.216904+00:00,0.17,603.0295254738888,2.0,14.0
S4MRynjU,ES,BTO,5.0,5970.5,5978.0,2024-12-31 14:59:00.383196+00:00,2024-12-31 15:02:25.895201+00:00,37.5,0.05708666805555555,2.0,14.0
ELLLBHKy,SPX,BTO,1.0,3.1,0.0,2024-12-31 16:33:27.822802+00:00,2025-01-25 17:45:12.549914+00:00,-3.1,601.1957575311111,2.0,16.0
H5TLAeFX,MSTR,BTO,1.0,6.2,7.525,2024-12-31 16:38:38.307489+00:00,2025-01-25 17:45:12.592230+00:00,1.325,601.1095235391666,2.0,16.0
TAsffS6Z,QQQ,BTO,4.0,0.25,0.166666666666667,2024-12-31 17:40:22.538357+00:00,2025-01-25 17:45:12.652753+00:00,-0.1,600.0805873322222,2.0,17.0
WLZjHmVe,ES,BTO,5.0,5923.25,5944.25,2024-12-31 19:45:06.775118+00:00,2024-12-31 20:26:45.451719+00:00,105.0,0.6940768336111112,2.0,19.0
dy9C3fRG,ES,BTO,5.0,5937.5,5934.0,2024-12-31 20:43:05.457764+00:00,2024-12-31 20:45:39.535929+00:00,-17.5,0.042799490277777776,2.0,20.0
5T7cLmSM,SPY,BTO,1.0,2.29,4.18,2025-01-02 17:52:00.961011+00:00,2025-01-25 17:45:13.314220+00:00,8.62,551.8867647802778,4.0,17.0
SgZ3rQdc,SPY,BTO,2.0,2.47,2.625,2025-01-02 18:45:19.589209+00:00,2025-01-25 17:45:13.477224+00:00,0.31,550.9983022263889,4.0,18.0
95DenuuA,MSTR,BTO,1.0,6.5,10.85,2025-01-02 18:46:17.126837+00:00,2025-01-25 17:45:13.520704+00:00,9.55,550.9823316297222,4.0,18.0
EjKjwKQn,MSTR,BTO,1.0,70.7,82.15,2025-01-03 18:43:05.171077+00:00,2025-01-06 14:56:20.988605+00:00,11.45,68.22106042444445,5.0,18.0
o6NuyG4o,SPX,BTO,0.5,5.3,2.55,2025-01-06 14:32:09.757407+00:00,2025-01-25 17:45:14.467025+00:00,-1.375,459.2179748938889,1.0,14.0
86DMdft6,QQQ,BTO,1.0,0.73,0.47,2025-01-06 14:34:19.143757+00:00,2025-01-25 17:45:14.525183+00:00,-0.26,459.1820503961111,1.0,14.0
2R5MpWDM,MSTR,STO,0.7,339.34,381.25,2025-01-06 14:39:56.821137+00:00,2025-01-06 20:51:29.217999+00:00,52.995,6.192332461666667,1.0,14.0
NZkoWy3r,ES,STO,5.0,6043.75,6066.75,2025-01-06 14:41:46.287672+00:00,2025-01-06 16:31:54.958123+00:00,186.25,1.8357417919444443,1.0,14.0
QSHF5WEA,SPX,BTO,2.0,1.7,2.775,2025-01-06 18:06:23.695488+00:00,2025-01-25 17:45:15.182000+00:00,2.15,455.6476351422222,1.0,18.0
EAjCJLZs,MSTR,BTO,2.0,4.0,2.65,2025-01-06 18:09:56.888457+00:00,2025-01-25 17:45:15.232039+00:00,-2.7,455.5884287727778,1.0,18.0
ePy6hPQ2,GLD,BTO,1.0,1.29,0.74,2025-01-07 14:37:54.062803+00:00,2025-01-08 21:04:44.353139+00:00,-0.17,30.447302871111113,2.0,14.0
EYWdd4wg,SPY,BTO,1.0,1.4,0.0,2025-01-07 14:38:53.795518+00:00,2025-01-25 17:45:15.856242+00:00,-2.22,435.1061279788889,2.0,14.0
BTwV898c,NVDA,BTO,3.0,1.42,0.0,2025-01-07 15:00:23.257407+00:00,2025-01-25 17:45:15.944386+00:00,-4.26,434.7479686052778,2.0,15.0
2TWmu2Kx,NVDA,BTO,2.0,3.1,0.0,2025-01-07 15:00:44.102644+00:00,2025-01-25 17:45:15.998861+00:00,-14.06,434.7421933936111,2.0,15.0
gkBVfJqt,ES,BTO,5.0,6007.0,6001.5,2025-01-07 15:06:58.558357+00:00,2025-01-07 15:08:13.355729+00:00,-27.5,0.020777047777777776,2.0,15.0
hQM2CzUU,MSTR,BTO,2.0,353.81,352.66,2025-01-07 16:25:28.111022+00:00,2025-01-14 19:46:21.319085+00:00,56.5599999999999,171.34811335083333,2.0,16.0
XfGQZxPM,TSLA,BTO,6.0,7.4,7.7,2025-01-07 16:32:52.628067+00:00,2025-01-15 15:21:26.741990+00:00,1.8,190.8094760897222,2.0,16.0
aFEei2Tq,CVNA,BTO,1.0,1.12,0.0,2025-01-07 16:36:16.648500+00:00,2025-01-25 17:45:16.469437+00:00,-1.12,433.14995026027776,2.0,16.0
mPsaUFsh,ES,BTO,5.0,5981.0,5855.5,2025-01-07 16:52:58.713492+00:00,2025-01-14 20:03:02.738487+00:00,-1597.5,171.16778472083334,2.0,16.0
AZMDgGgk,QQQ,BTO,2.0,1.55,0.0,2025-01-07 16:57:00.489593+00:00,2025-01-25 17:45:16.568051+00:00,-3.1,432.80446623833336,2.0,16.0
27Nmm8tg,MSTR,BTO,1.0,34.95,53.75,2025-01-07 17:20:26.471571+00:00,2025-01-17 19:57:35.988665+00:00,18.8,242.61931030388888,2.0,17.0
Uy97gWVo,SPX,BTO,4.0,1.7,0.0,2025-01-07 18:21:02.551929+00:00,2025-01-25 17:45:16.807573+00:00,-8.6,431.40395990111114,2.0,18.0
ZT5zTNrC,NVDA,BTO,1.0,22.35,7.55,2025-01-07 18:32:08.668101+00:00,2025-05-29 13:35:49.505000+00:00,-14.8,3403.0613435830555,2.0,18.0
YwjJP7N2,SPY,BTO,6.0,0.08,0.0,2025-01-07 18:47:18.429174+00:00,2025-01-25 17:45:16.893987+00:00,-0.48,430.96624022583336,2.0,18.0
KnF3unNX,SPX,BTO,1.0,1.3,0.5,2025-01-08 19:32:04.038693+00:00,2025-01-25 17:45:17.154343+00:00,-1.15,406.2203099027778,3.0,19.0
4eCwzQj9,MSTR,BTO,0.5,10.8,12.475,2025-01-10 14:31:13.182700+00:00,2025-01-25 17:45:17.358122+00:00,6.425,363.2344931727778,5.0,14.0
6tpG5no3,SPX,BTO,0.5,2.25,0.0,2025-01-10 14:48:57.693753+00:00,2025-01-25 17:45:17.473017+00:00,-1.125,362.93882757333336,5.0,14.0
VJEXF9MM,COIN,BTO,0.5,0.73,0.96,2025-01-10 17:01:04.301068+00:00,2025-01-25 17:45:17.697462+00:00,0.115,360.73705455388887,5.0,17.0
brBbr5X6,ES,BTO,0.5,23.5,28.5,2025-01-13 01:39:13.372920+00:00,2025-01-25 17:45:18.046751+00:00,7.75,304.1012982863889,1.0,1.0
ggo9LJdH,KWEB,BTO,6.0,0.97,1.63666666666667,2025-01-13 14:37:34.162394+00:00,2025-01-21 16:44:41.323347+00:00,4.0,194.11865582027778,1.0,14.0
QYAh8ya5,SPX,BTO,3.0,4.7,14.8333333333333,2025-01-13 14:39:09.871554+00:00,2025-01-25 17:45:18.304137+00:00,30.4,291.10234238416666,1.0,14.0
imWB4KqK,SPX,BTO,2.0,1.7,3.0,2025-01-13 15:25:48.389837+00:00,2025-01-25 17:45:18.371181+00:00,2.6,290.3249948177778,1.0,15.0
fTKLcTUd,COIN,BTO,3.0,245.4,257.99,2025-01-13 15:34:42.440938+00:00,2025-01-14 19:49:38.698968+00:00,37.77,28.24896056388889,1.0,15.0
kugwGk7M,SPX,BTO,1.0,1.5,1.35,2025-01-13 16:06:14.557850+00:00,2025-01-25 17:45:18.529042+00:00,0.65,289.6511031088889,1.0,16.0
jwYJUpwZ,SPX,BTO,1.0,17.0,23.9,2025-01-14 17:46:27.632592+00:00,2025-01-25 17:45:19.019223+00:00,6.9,263.9809407308333,2.0,17.0
29aePwW8,SPX,STO,0.6,22.4,12.85,2025-01-14 17:47:07.142722+00:00,2025-01-25 17:45:19.061432+00:00,-5.73,263.96997741944443,2.0,17.0
VY3BHE4c,IWM,BTO,3.0,0.44,1.76666666666667,2025-01-14 20:24:07.555711+00:00,2025-01-25 17:45:19.412759+00:00,3.98,261.35329362444446,2.0,20.0
gjSBMkZF,SPX,BTO,2.0,7.1,40.2,2025-01-14 20:38:41.775909+00:00,2025-01-25 17:45:19.462877+00:00,66.2,261.1104686022222,2.0,20.0
5cjxap7f,MSTR,BTO,3.0,339.76,360.24,2025-01-14 20:42:15.516910+00:00,2025-01-15 15:35:06.022779+00:00,61.4400000000001,18.880696074722223,2.0,20.0
ESwpQM6f,QQQ,BTO,1.0,1.33,1.125,2025-01-15 15:37:00.066991+00:00,2025-02-28 00:00:00+00:00,0.67,1040.3833147247221,3.0,15.0
aMuq9irf,SPX,BTO,1.0,7.4,9.83,2025-01-16 14:32:22.746267+00:00,2025-01-25 17:45:20.067921+00:00,2.43,219.21592268166665,4.0,14.0
3qjqDked,MSTR,BTO,1.0,2.36,1.5175,2025-01-16 14:40:56.168037+00:00,2025-01-25 17:45:20.117536+00:00,-1.185,219.07331930527778,4.0,14.0
3GmNcXGh,NVDA,BTO,1.0,0.86,2.11,2025-01-16 15:18:44.958877+00:00,2025-01-25 17:45:20.211971+00:00,1.25,218.44312585944445,4.0,15.0
KdGuoEhc,SPX,BTO,1.4,4.4,6.7,2025-01-16 16:09:17.881449+00:00,2025-01-25 17:45:20.361388+00:00,3.22,217.60068887194444,4.0,16.0
c3WNQeV2,SPX,BTO,1.0,3.8,5.1,2025-01-16 20:06:41.108290+00:00,2025-01-25 17:45:20.557328+00:00,1.3,213.64429139944446,4.0,20.0
EbaWn3XC,NVDA,BTO,1.8,1.3,0.26,2025-01-17 17:05:44.326945+00:00,2025-01-25 17:45:21.047653+00:00,-1.872,192.66020019666666,5.0,17.0
DZjncB4m,SPX,BTO,0.5,27.5,30.04,2025-01-17 19:53:05.733591+00:00,2025-01-25 17:45:21.103596+00:00,1.27,189.8709361125,5.0,19.0
9B5MNTS8,SPX,BTO,1.0,10.6,7.975,2025-01-21 14:35:56.923525+00:00,2025-01-25 17:45:21.430251+00:00,-4.19,99.15680742388889,2.0,14.0
77HqGzrR,SPX,BTO,3.0,17.2,0.0,2025-01-21 15:06:31.232999+00:00,2025-02-28 00:00:00+00:00,-17.2,896.8913241669444,2.0,15.0
aTKHDAPS,UVXY,BTO,6.0,18.26,23.36,2025-01-21 16:41:55.215938+00:00,2025-03-05 16:06:31.633000+00:00,30.6,1031.4101158505555,2.0,16.0
BkWifxng,NVDA,BTO,3.0,0.55,2.0,2025-01-21 20:30:18.876689+00:00,2025-01-25 17:45:22.095288+00:00,4.35,93.25089405527778,2.0,20.0
WJnE63sx,TSLA,BTO,1.0,5.25,5.0,2025-01-21 20:38:47.709151+00:00,2025-01-25 17:45:22.179999+00:00,-0.25,93.10957523555555,2.0,20.0
6sm5m3Yu,SPX,BTO,2.0,2.95,0.0,2025-01-22 14:41:10.459878+00:00,2025-02-28 00:00:00+00:00,-7.23,873.313761145,3.0,14.0
FcKrTL84,SPY,BTO,2.0,1.11,0.0,2025-01-22 14:41:49.122160+00:00,2025-02-28 00:00:00+00:00,-2.22,873.3030216222222,3.0,14.0
dCRACi3z,SPX,BTO,1.0,2.55,0.0,2025-01-22 14:58:34.210717+00:00,2025-01-25 17:45:22.470600+00:00,-2.55,74.78007218972222,3.0,14.0
mVvcF25m,SPX,BTO,3.0,4.1,6.0,2025-01-22 19:44:57.384093+00:00,2025-01-25 17:45:22.545423+00:00,5.7,70.00698925833333,3.0,19.0
U3AMifyg,SPX,STO,6.0,25.45,0.0,2025-01-23 14:30:31.753593+00:00,2025-03-26 15:17:48.227000+00:00,-152.7,1488.7879092797223,4.0,14.0
bR5K5aTd,QQQ,BTO,6.0,0.72,0.0,2025-01-23 14:36:43.516239+00:00,2025-02-28 00:00:00+00:00,-4.32,849.3879121558333,4.0,14.0
2HZr2zc6,MSTR,STO,1.0,388.55,377.9,2025-01-23 14:51:07.310808+00:00,2025-01-23 15:09:14.200243+00:00,-10.65,0.30191373194444443,4.0,14.0
ViHQFrVa,SPX,BTO,1.0,0.4,0.0,2025-01-23 14:56:46.540747+00:00,2025-02-28 00:00:00+00:00,-0.4,849.0537386813888,4.0,14.0
Lvk52gha,SPX,BTO,0.6,10.5,0.0,2025-01-23 15:17:11.843786+00:00,2025-02-28 00:00:00+00:00,-31.63,848.7133767261112,4.0,15.0
CH5Dgbuo,MSTR,STO,1.0,384.94,381.46,2025-01-23 15:29:53.576231+00:00,2025-01-23 20:37:30.159004+00:00,-3.48000000000002,5.126828548055555,4.0,15.0
Wj4RPvB5,ES,STO,10.0,6130.75,6140.75,2025-01-23 16:24:11.798749+00:00,2025-01-23 20:52:12.872408+00:00,100.0,4.466964905277778,4.0,16.0
UI0PVK0H,QQQ,BTO,3.0,3.27,4.545,2025-01-30 17:41:29.983000+00:00,2025-01-30 20:22:39.232000+00:00,3.825,2.6859025,4.0,17.0
OFA3LV7L,SPXW,BTO,1.0,3.7,18.04,2025-01-31 17:47:37.039000+00:00,2025-01-31 20:07:20.704000+00:00,14.34,2.3287958333333334,5.0,17.0
NLU6H4TC,SPY,BTO,1.0,4.21,0.0,2025-01-31 20:07:08.667000+00:00,2025-02-11 19:01:46.970027+00:00,-4.21,262.9106397297222,5.0,20.0
OCIR1SUR,SPY,BTO,2.0,2.06,3.477,2025-02-07 14:52:10.629000+00:00,2025-02-13 16:54:08.331114+00:00,2.834,146.03269503166666,5.0,14.0
GAOOF89C,SPY,BTO,2.0,2.1,2.5,2025-02-11 19:01:46.733000+00:00,2025-02-14 19:31:08.495079+00:00,0.8,72.48937835527778,2.0,19.0
R3CCQKXW,QQQ,BTO,1.0,0.35,0.34,2025-02-13 16:54:08.226000+00:00,2025-02-13 17:05:08.162000+00:00,-0.00999999999999995,0.18331555555555556,4.0,16.0
LNNP2IWK,SPXW,BTO,1.0,11.85,158.0,2025-02-13 20:21:19.664000+00:00,2025-02-20 15:48:48.116981+00:00,222.0,163.45790360583334,4.0,20.0
DM660HNI,QQQ,BTO,2.0,0.62,0.3,2025-02-19 17:07:47.967000+00:00,2025-02-19 19:16:07.643000+00:00,-0.64,2.1387988888888887,3.0,17.0
KOO5XWF0,SPY,BTO,1.5,3.03,4.39333333333333,2025-02-20 15:48:47.976000+00:00,2025-02-21 18:34:46.766000+00:00,5.86,26.766330555555555,4.0,15.0
